SKU,PRODUCT_NAME,CATEGORY,BASE_PRICE,IMAGE_URL,DESCRIPTION
APEX-1062,Product 62,Phones,497.29,https://picsum.photos1062/300/300,Specs for Product 62
APEX-1063,Product 63,Laptops,2443.56,https://picsum.photos1063/300/300,Specs for Product 63
APEX-1064,Product 64,Tablets,2155.89,https://picsum.photos1064/300/300,Specs for Product 64
APEX-1065,Product 65,Laptops,2431.12,https://picsum.photos1065/300/300,Specs for Product 65
APEX-1066,Product 66,Tablets,696.03,https://picsum.photos1066/300/300,Specs for Product 66
APEX-1067,Product 67,Laptops,1495.2,https://picsum.photos1067/300/300,Specs for Product 67
APEX-1068,Product 68,Tablets,1268.25,https://picsum.photos1068/300/300,Specs for Product 68
APEX-1069,Product 69,Phones,1562.18,https://picsum.photos1069/300/300,Specs for Product 69
APEX-1070,Product 70,Tablets,1290.38,https://picsum.photos1070/300/300,Specs for Product 70
APEX-1071,Product 71,Tablets,2108.11,https://picsum.photos1071/300/300,Specs for Product 71
APEX-1072,Product 72,Tablets,1199.35,https://picsum.photos1072/300/300,Specs for Product 72
APEX-1073,Product 73,Laptops,2378.33,https://picsum.photos1073/300/300,Specs for Product 73
APEX-1074,Product 74,Tablets,1268.79,https://picsum.photos1074/300/300,Specs for Product 74
APEX-1075,Product 75,Audio,2663.89,https://picsum.photos1075/300/300,Specs for Product 75
APEX-1076,Product 76,Laptops,2751.33,https://picsum.photos1076/300/300,Specs for Product 76
APEX-1077,Product 77,Audio,2473.15,https://picsum.photos1077/300/300,Specs for Product 77
APEX-1078,Product 78,Tablets,897.66,https://picsum.photos1078/300/300,Specs for Product 78
APEX-1079,Product 79,Tablets,2565.29,https://picsum.photos1079/300/300,Specs for Product 79
APEX-1080,Product 80,Laptops,575.97,https://picsum.photos1080/300/300,Specs for Product 80
APEX-1081,Product 81,Tablets,1483.13,https://picsum.photos1081/300/300,Specs for Product 81
APEX-1082,Product 82,Phones,2538.56,https://picsum.photos1082/300/300,Specs for Product 82
APEX-1083,Product 83,Phones,1332.46,https://picsum.photos1083/300/300,Specs for Product 83
APEX-1084,Product 84,Tablets,1684.28,https://picsum.photos1084/300/300,Specs for Product 84
APEX-1085,Product 85,Phones,1124.69,https://picsum.photos1085/300/300,Specs for Product 85
APEX-1086,Product 86,Laptops,208.55,https://picsum.photos1086/300/300,Specs for Product 86
APEX-1087,Product 87,Tablets,124.51,https://picsum.photos1087/300/300,Specs for Product 87
APEX-1088,Product 88,Phones,2946.88,https://picsum.photos1088/300/300,Specs for Product 88
APEX-1089,Product 89,Tablets,369.81,https://picsum.photos1089/300/300,Specs for Product 89
APEX-1090,Product 90,Phones,1956.52,https://picsum.photos1090/300/300,Specs for Product 90
APEX-1091,Product 91,Audio,2758.83,https://picsum.photos1091/300/300,Specs for Product 91
APEX-1092,Product 92,Audio,2743.0,https://picsum.photos1092/300/300,Specs for Product 92
APEX-1093,Product 93,Audio,2023.2,https://picsum.photos1093/300/300,Specs for Product 93
APEX-1094,Product 94,Audio,2976.9,https://picsum.photos1094/300/300,Specs for Product 94
APEX-1095,Product 95,Laptops,1203.9,https://picsum.photos1095/300/300,Specs for Product 95
APEX-1096,Product 96,Laptops,1224.82,https://picsum.photos1096/300/300,Specs for Product 96
APEX-1097,Product 97,Tablets,1534.97,https://picsum.photos1097/300/300,Specs for Product 97
APEX-1098,Product 98,Phones,1390.17,https://picsum.photos1098/300/300,Specs for Product 98
APEX-1099,Product 99,Laptops,104.29,https://picsum.photos1099/300/300,Specs for Product 99
APEX-1100,Product 100,Audio,2174.99,https://picsum.photos1100/300/300,Specs for Product 100
