ORDER_ID,CUSTOMER_ID,TOTAL_AMOUNT,ORDER_STATUS,PAYMENT_STATUS,CHANNEL,CREATED_AT
ORD-2055,C-1072,2618.52,SHIPPED,PAID,VOICE,2026-04-26 15:04:36
ORD-2056,C-1082,1828.13,INTAKE,PENDING,MOBILE,2026-04-26 15:04:36
ORD-2057,C-1044,1463.01,INTAKE,REFUNDED,VOICE,2026-04-13 15:04:36
ORD-2058,C-1099,3859.51,CANCELLED,REFUNDED,MOBILE,2026-04-10 15:04:36
ORD-2059,C-1062,4893.16,SHIPPED,PENDING,VOICE,2026-04-03 15:04:36
ORD-2060,C-1045,3137.03,DELIVERED,PAID,WEB,2026-03-09 15:04:36
ORD-2061,C-1029,3357.94,SHIPPED,REFUNDED,MOBILE,2026-04-30 15:04:36
ORD-2062,C-1017,3644.7,CANCELLED,REFUNDED,VOICE,2026-03-11 15:04:36
ORD-2063,C-1001,4141.52,DELIVERED,REFUNDED,MOBILE,2026-04-27 15:04:36
ORD-2064,C-1047,511.8,DELIVERED,REFUNDED,WEB,2026-03-14 15:04:36
ORD-2065,C-1079,1615.81,CANCELLED,PAID,MOBILE,2026-03-30 15:04:36
ORD-2066,C-1039,2744.35,INTAKE,PAID,MOBILE,2026-03-06 15:04:36
ORD-2067,C-1066,4671.35,DELIVERED,PAID,VOICE,2026-04-05 15:04:36
ORD-2068,C-1067,4618.5,CANCELLED,REFUNDED,MOBILE,2026-04-17 15:04:36
ORD-2069,C-1086,3321.27,CANCELLED,PENDING,WEB,2026-04-12 15:04:36
ORD-2070,C-1028,3384.37,SHIPPED,PENDING,VOICE,2026-04-18 15:04:36
ORD-2071,C-1084,912.43,DELIVERED,PAID,VOICE,2026-04-29 15:04:36
ORD-2072,C-1059,2082.74,PROCESSING,REFUNDED,WEB,2026-03-14 15:04:36
ORD-2073,C-1075,2402.8,CANCELLED,PAID,MOBILE,2026-03-28 15:04:36
ORD-2074,C-1092,4993.42,PROCESSING,PENDING,WEB,2026-04-18 15:04:36
ORD-2075,C-1048,3781.64,INTAKE,PENDING,VOICE,2026-04-04 15:04:36
ORD-2076,C-1080,3633.71,PROCESSING,PENDING,WEB,2026-04-11 15:04:36
ORD-2077,C-1003,2493.56,INTAKE,PENDING,MOBILE,2026-03-30 15:04:36
ORD-2078,C-1088,2306.53,DELIVERED,REFUNDED,VOICE,2026-04-01 15:04:36
ORD-2079,C-1095,558.24,DELIVERED,REFUNDED,WEB,2026-04-27 15:04:36
ORD-2080,C-1031,3374.71,PROCESSING,REFUNDED,WEB,2026-03-10 15:04:36
ORD-2081,C-1075,4711.26,CANCELLED,PENDING,WEB,2026-03-24 15:04:36
ORD-2082,C-1046,1324.12,DELIVERED,PAID,VOICE,2026-04-18 15:04:36
ORD-2083,C-1094,3677.43,DELIVERED,PENDING,WEB,2026-03-29 15:04:36
ORD-2084,C-1048,3683.61,CANCELLED,PAID,MOBILE,2026-03-14 15:04:36
ORD-2085,C-1034,2526.97,DELIVERED,PAID,WEB,2026-03-24 15:04:36
ORD-2086,C-1073,551.19,PROCESSING,REFUNDED,MOBILE,2026-04-01 15:04:36
ORD-2087,C-1088,2741.69,INTAKE,PENDING,WEB,2026-03-14 15:04:36
ORD-2088,C-1015,1143.96,SHIPPED,PAID,MOBILE,2026-03-15 15:04:36
ORD-2089,C-1064,260.14,DELIVERED,REFUNDED,WEB,2026-03-09 15:04:36
ORD-2090,C-1069,3704.94,DELIVERED,REFUNDED,MOBILE,2026-03-09 15:04:36
ORD-2091,C-1080,1509.53,DELIVERED,REFUNDED,MOBILE,2026-04-01 15:04:36
ORD-2092,C-1014,3892.39,SHIPPED,PAID,MOBILE,2026-03-06 15:04:36
ORD-2093,C-1072,3620.72,INTAKE,REFUNDED,WEB,2026-03-16 15:04:36
ORD-2094,C-1021,3311.05,DELIVERED,PENDING,MOBILE,2026-03-18 15:04:36
ORD-2095,C-1004,3703.45,INTAKE,PAID,WEB,2026-03-22 15:04:36
ORD-2096,C-1097,659.09,SHIPPED,PENDING,MOBILE,2026-03-10 15:04:36
ORD-2097,C-1047,2893.03,PROCESSING,PENDING,VOICE,2026-04-11 15:04:36
ORD-2098,C-1023,2927.02,PROCESSING,REFUNDED,WEB,2026-04-18 15:04:36
ORD-2099,C-1047,1063.94,DELIVERED,PENDING,MOBILE,2026-03-24 15:04:36
ORD-2100,C-1079,4646.39,INTAKE,PENDING,WEB,2026-04-09 15:04:36
